source,target,relation
Order_740522,Product_S8907367039280,CONTAINS
Order_740523,Product_S8907367039280,CONTAINS
Order_740524,Product_S8907367008620,CONTAINS
Order_740525,Product_S8907367002512,CONTAINS
Order_740526,Product_S8907367025344,CONTAINS
Order_740527,Product_S8907367008620,CONTAINS
Order_740527,Product_S8907367038108,CONTAINS
Order_740528,Product_S8907367008620,CONTAINS
Order_740529,Product_S8907367001003,CONTAINS
Order_740530,Product_S8907367013532,CONTAINS
Order_740531,Product_S8907367004448,CONTAINS
Order_740532,Product_S8907367013587,CONTAINS
Order_740533,Product_B8907367022152,CONTAINS
Order_740533,Product_S8907367011866,CONTAINS
Order_740534,Product_S8907367026433,CONTAINS
Order_740535,Product_S8907367025344,CONTAINS
Order_740536,Product_S8907367028192,CONTAINS
Order_740537,Product_S8907367013532,CONTAINS
Order_740538,Product_S8907367008620,CONTAINS
Order_740539,Product_S8907367004448,CONTAINS
Order_740540,Product_S8907367008620,CONTAINS
Order_740541,Product_S8907367008620,CONTAINS
Order_740542,Product_B8907367032571,CONTAINS
Order_740542,Product_S8907367008620,CONTAINS
Order_740542,Product_S8907367025412,CONTAINS
Order_740543,Product_S8907367013532,CONTAINS
Order_740544,Product_S8907367002512,CONTAINS
Order_740545,Product_S8907367013532,CONTAINS
Order_740546,Product_S8907367038122,CONTAINS
Order_740547,Product_S8907367013532,CONTAINS
Order_740548,Product_S8907367025344,CONTAINS
Order_740549,Product_3001456,CONTAINS
Order_740549,Product_3001468,CONTAINS
Order_740549,Product_B8907367002246,CONTAINS
Order_740549,Product_S8907367001836,CONTAINS
Order_740549,Product_S8907367001843,CONTAINS
Order_740549,Product_S8907367001850,CONTAINS
Order_740549,Product_S8907367001867,CONTAINS
Order_740549,Product_S8907367001874,CONTAINS
Order_740549,Product_S8907367002550,CONTAINS
Order_740549,Product_S8907367038108,CONTAINS
Order_740549,Product_S8907367038122,CONTAINS
Order_740549,Product_S8907367039280,CONTAINS
Order_740550,Product_S8907367039280,CONTAINS
Order_740551,Product_S8907367038122,CONTAINS
Order_740552,Product_S8907367001003,CONTAINS
Order_740553,Product_S8907367008620,CONTAINS
Order_740553,Product_S8907367010814,CONTAINS
Order_740554,Product_S8907367041993,CONTAINS
Order_740555,Product_B8907367015697,CONTAINS
Order_740555,Product_S8907367013532,CONTAINS
Order_740555,Product_S8907367014447,CONTAINS
Order_740556,Product_B8907367037859,CONTAINS
Order_740556,Product_S8907367035961,CONTAINS
Order_740556,Product_S8907367035978,CONTAINS
Order_740556,Product_S8907367035985,CONTAINS
Order_740556,Product_S8907367035992,CONTAINS
Order_740557,Product_B8907367037859,CONTAINS
Order_740557,Product_S8907367035961,CONTAINS
Order_740557,Product_S8907367035978,CONTAINS
Order_740557,Product_S8907367035985,CONTAINS
Order_740557,Product_S8907367035992,CONTAINS
Order_740558,Product_S8907367013532,CONTAINS
Order_740559,Product_S8907367016144,CONTAINS
Order_740560,Product_S8907367008620,CONTAINS
Order_740561,Product_S8907367037156,CONTAINS
Order_740562,Product_S8907367003380,CONTAINS
Order_740562,Product_S8907367020035,CONTAINS
Order_740563,Product_S8907367008620,CONTAINS
Order_740564,Product_B8907367037842,CONTAINS
Order_740564,Product_S8907367010814,CONTAINS
Order_740564,Product_S8907367016144,CONTAINS
Order_740564,Product_S8907367029021,CONTAINS
Order_740564,Product_S8907367029038,CONTAINS
Order_740564,Product_S8907367036722,CONTAINS
Order_740565,Product_S8907367035664,CONTAINS
Order_740566,Product_S8907367010814,CONTAINS
Order_740567,Product_S8907367014867,CONTAINS
Order_740568,Product_S8907367035664,CONTAINS
Order_740569,Product_S8907367035664,CONTAINS
Order_740570,Product_S8907367035664,CONTAINS
Order_740571,Product_S8907367003380,CONTAINS
Order_740572,Product_S8907367003311,CONTAINS
Order_740573,Product_S8907367041993,CONTAINS
Order_740573,Product_S8907367042006,CONTAINS
Order_740574,Product_B8907367032649,CONTAINS
Order_740574,Product_S8907367013082,CONTAINS
Order_740575,Product_S8907367003311,CONTAINS
Order_740576,Product_S8907367039303,CONTAINS
Order_740577,Product_S8907367042006,CONTAINS
Order_740578,Product_S8907367042006,CONTAINS
Order_740579,Product_S8907367042006,CONTAINS
Order_740580,Product_S8907367042006,CONTAINS
Order_740581,Product_S8907367002499,CONTAINS
Order_740582,Product_S8907367001003,CONTAINS
Order_740583,Product_S8907367001003,CONTAINS
Order_740584,Product_S8907367759287,CONTAINS
Order_740585,Product_S8907367003342,CONTAINS
Order_740586,Product_S8907367031635,CONTAINS
Order_740587,Product_S8907367042006,CONTAINS
Order_740588,Product_S8907367020790,CONTAINS
Order_740589,Product_B8907367024125,CONTAINS
Order_740589,Product_S8907367023128,CONTAINS
Order_740589,Product_S8907367023135,CONTAINS
Order_740589,Product_S8907367023142,CONTAINS
Order_740589,Product_S8907367023159,CONTAINS
Order_740590,Product_S8907367042006,CONTAINS
Order_740591,Product_B8907367028406,CONTAINS
Order_740591,Product_S8907367010814,CONTAINS
Order_740591,Product_S8907367020790,CONTAINS
Order_740592,Product_S8907367020035,CONTAINS
Order_740593,Product_S8907367035664,CONTAINS
Order_740594,Product_S8907367010814,CONTAINS
Order_740595,Product_S8907367002512,CONTAINS
Order_740596,Product_S8907367001003,CONTAINS
Order_740597,Product_S8907367020790,CONTAINS
Order_740598,Product_B8907367041603,CONTAINS
Order_740598,Product_S8907367010814,CONTAINS
Order_740598,Product_S8907367016144,CONTAINS
Order_740598,Product_S8907367029021,CONTAINS
Order_740599,Product_B8907367022787,CONTAINS
Order_740599,Product_S8907367020783,CONTAINS
Order_740599,Product_S8907367020790,CONTAINS
Order_740600,Product_S8907367028659,CONTAINS
Order_740601,Product_S8907367042006,CONTAINS
Order_740602,Product_B8907367024125,CONTAINS
Order_740602,Product_S8907367023128,CONTAINS
Order_740602,Product_S8907367023135,CONTAINS
Order_740602,Product_S8907367023142,CONTAINS
Order_740602,Product_S8907367023159,CONTAINS
Order_740603,Product_S8907367013587,CONTAINS
Order_740604,Product_B8907367039570,CONTAINS
Order_740604,Product_S8907367015277,CONTAINS
Order_740604,Product_S8907367020035,CONTAINS
Order_740604,Product_S8907367020042,CONTAINS
Order_740605,Product_B8907367037859,CONTAINS
Order_740605,Product_S8907367035961,CONTAINS
Order_740605,Product_S8907367035978,CONTAINS
Order_740605,Product_S8907367035985,CONTAINS
Order_740605,Product_S8907367035992,CONTAINS
Product_3001456,ProductGroup_ZPKG004,IN_GROUP
Product_3001456,ProductType_ZPKG,OF_TYPE
Product_3001468,ProductGroup_ZPKG004,IN_GROUP
Product_3001468,ProductType_ZPKG,OF_TYPE
Product_B8907367002246,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367002246,ProductType_ZF01,OF_TYPE
Product_B8907367015697,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367015697,ProductType_ZF01,OF_TYPE
Product_B8907367022152,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367022152,ProductType_ZF01,OF_TYPE
Product_B8907367022787,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367022787,ProductType_ZF01,OF_TYPE
Product_B8907367024125,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367024125,ProductType_ZF01,OF_TYPE
Product_B8907367028406,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367028406,ProductType_ZF01,OF_TYPE
Product_B8907367032571,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367032571,ProductType_ZF01,OF_TYPE
Product_B8907367032649,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367032649,ProductType_ZF01,OF_TYPE
Product_B8907367037842,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367037842,ProductType_ZF01,OF_TYPE
Product_B8907367037859,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367037859,ProductType_ZF01,OF_TYPE
Product_B8907367039570,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367039570,ProductType_ZF01,OF_TYPE
Product_B8907367041603,ProductGroup_ZFG1001,IN_GROUP
Product_B8907367041603,ProductType_ZF01,OF_TYPE
Product_S8907367000327,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367000327,ProductType_ZFS1,OF_TYPE
Product_S8907367001003,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001003,ProductType_ZFS1,OF_TYPE
Product_S8907367001836,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001836,ProductType_ZFS1,OF_TYPE
Product_S8907367001843,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001843,ProductType_ZFS1,OF_TYPE
Product_S8907367001850,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001850,ProductType_ZFS1,OF_TYPE
Product_S8907367001867,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001867,ProductType_ZFS1,OF_TYPE
Product_S8907367001874,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367001874,ProductType_ZFS1,OF_TYPE
Product_S8907367002499,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367002499,ProductType_ZFS1,OF_TYPE
Product_S8907367002512,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367002512,ProductType_ZFS1,OF_TYPE
Product_S8907367002550,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367002550,ProductType_ZFS1,OF_TYPE
Product_S8907367003311,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367003311,ProductType_ZFS1,OF_TYPE
Product_S8907367003342,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367003342,ProductType_ZFS1,OF_TYPE
Product_S8907367003380,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367003380,ProductType_ZFS1,OF_TYPE
Product_S8907367004448,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367004448,ProductType_ZFS1,OF_TYPE
Product_S8907367008620,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367008620,ProductType_ZFS1,OF_TYPE
Product_S8907367010814,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367010814,ProductType_ZFS1,OF_TYPE
Product_S8907367011866,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367011866,ProductType_ZFS1,OF_TYPE
Product_S8907367013082,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367013082,ProductType_ZFS1,OF_TYPE
Product_S8907367013532,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367013532,ProductType_ZFS1,OF_TYPE
Product_S8907367013587,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367013587,ProductType_ZFS1,OF_TYPE
Product_S8907367014447,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367014447,ProductType_ZFS1,OF_TYPE
Product_S8907367014867,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367014867,ProductType_ZFS1,OF_TYPE
Product_S8907367015277,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367015277,ProductType_ZFS1,OF_TYPE
Product_S8907367016144,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367016144,ProductType_ZFS1,OF_TYPE
Product_S8907367020035,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367020035,ProductType_ZFS1,OF_TYPE
Product_S8907367020042,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367020042,ProductType_ZFS1,OF_TYPE
Product_S8907367020073,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367020073,ProductType_ZFS1,OF_TYPE
Product_S8907367020783,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367020783,ProductType_ZFS1,OF_TYPE
Product_S8907367020790,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367020790,ProductType_ZFS1,OF_TYPE
Product_S8907367023128,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367023128,ProductType_ZFS1,OF_TYPE
Product_S8907367023135,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367023135,ProductType_ZFS1,OF_TYPE
Product_S8907367023142,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367023142,ProductType_ZFS1,OF_TYPE
Product_S8907367023159,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367023159,ProductType_ZFS1,OF_TYPE
Product_S8907367025344,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367025344,ProductType_ZFS1,OF_TYPE
Product_S8907367025412,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367025412,ProductType_ZFS1,OF_TYPE
Product_S8907367026433,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367026433,ProductType_ZFS1,OF_TYPE
Product_S8907367028192,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367028192,ProductType_ZFS1,OF_TYPE
Product_S8907367028659,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367028659,ProductType_ZFS1,OF_TYPE
Product_S8907367029021,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367029021,ProductType_ZFS1,OF_TYPE
Product_S8907367029038,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367029038,ProductType_ZFS1,OF_TYPE
Product_S8907367031635,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367031635,ProductType_ZFS1,OF_TYPE
Product_S8907367035664,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367035664,ProductType_ZFS1,OF_TYPE
Product_S8907367035961,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367035961,ProductType_ZFS1,OF_TYPE
Product_S8907367035978,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367035978,ProductType_ZFS1,OF_TYPE
Product_S8907367035985,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367035985,ProductType_ZFS1,OF_TYPE
Product_S8907367035992,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367035992,ProductType_ZFS1,OF_TYPE
Product_S8907367036722,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367036722,ProductType_ZFS1,OF_TYPE
Product_S8907367037156,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367037156,ProductType_ZFS1,OF_TYPE
Product_S8907367038108,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367038108,ProductType_ZFS1,OF_TYPE
Product_S8907367038122,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367038122,ProductType_ZFS1,OF_TYPE
Product_S8907367039280,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367039280,ProductType_ZFS1,OF_TYPE
Product_S8907367039303,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367039303,ProductType_ZFS1,OF_TYPE
Product_S8907367041993,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367041993,ProductType_ZFS1,OF_TYPE
Product_S8907367042006,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367042006,ProductType_ZFS1,OF_TYPE
Product_S8907367759287,ProductGroup_ZFG1001,IN_GROUP
Product_S8907367759287,ProductType_ZFS1,OF_TYPE
